game,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
3ninjaskickback-genesis,right,left,anim-u,crouch,none,jump,NO,NO
8eyes-nes,right,left,none,crouch,jump,sword,NO,NO
aaahhrealmonsters-genesis,right,left,none,crouch look-d,jump,throw,NO,NO
actionpachio-snes,right,left,none,crouch,jump,none,NO,NO
actraiser2-snes,right,left,anim-u,crouch,jump,sword,NO,NO
addamsfamily-gameboy,right,left,enter,crouch,jump,shoot,NO,NO
addamsfamily-genesis,right,left,enter,crouch,none,jump,NO,NO
addamsfamily-nes,right,left,none,crouch,jump,none,NO,NO
addamsfamily-sms,right,left,none,crouch,none,jump,NO,NO
addamsfamily-snes,right,left,enter,crouch,jump,none,NO,NO
addamsfamilypugsleysscavengerhunt-nes,right,left,enter,crouch,jump,none,NO,NO
addamsfamilypugsleysscavengerhunt-snes,right,left,enter,crouch,jump,anim,NO,NO
adventureisland-gameboy,right,left,none,none,jump,none,NO,NO
adventureisland3-nes,right,left,none,crouch,jump,none,NO,NO
adventureislandii-nes,right,left,none,none,jump,none,NO,NO
adventuresofdrfranken-snes,right,left,none,crouch,jump,kick,NO,NO
adventuresofkidkleets-snes,right,left,none,crouch,jump,none,NO,NO
adventuresofmightymax-genesis,right,left,none,crouch,none,jump,NO,NO
adventuresofmightymax-snes,right,left,none,crouch,jump,shoot,NO,NO
adventuresofrockyandbullwinkleandfriends-genesis,right,left,none,crouch,attack,none,NO,NO
adventuresofrockyandbullwinkleandfriends-nes,right,left,none,crouch,jump,throw,NO,NO
adventuresofrockyandbullwinkleandfriends-snes,right,left,none,crouch,jump,attack,NO,NO
adventuresofstarsaver-gameboy,right,left,none,none,jump,shoot,NO,NO
adventuresofyogibear-snes,right,left,none,crouch,jump,none,NO,NO
aerotheacrobat-snes,right,left,none,crouch,jump,none,NO,NO
aerotheacrobat2-genesis,right,left,none,crouch,none,jump,NO,NO
aerotheacrobat2-snes,right,left,none,crouch,jump,none,NO,NO
afterburst-gameboy,right,left,aim-u,aim-d,jump,shoot,NO,NO
alfredchicken-gameboy,right,left,none,crouch,jump,none,NO,NO
alfredchicken-nes,right,left,none,crouch,jump,none,NO,NO
alfredchicken-snes,right,left,look-u,crouch,jump,none,NO,NO
alien3-nes,right,left,none,crouch,shoot,jump,NO,NO
alien3-sms,right,left,none,crouch,jump,none,NO,NO
aliensoldier-genesis,right,left,none,crouch,jump,shoot,NO,NO
alteredbeast-genesis,right,left,none,crouch,jump,kick,NO,NO
amagon-nes,right,left,none,crouch,jump,shoot,NO,NO
ardylightfoot-snes,right,left,anim-u,crouch,jump,anim,NO,NO
armadillo-nes,right,left,none,none,none,none,NO,NO
asterix-sms,right,left,none,crouch,jump,punch,NO,NO
asterix-snes,right,left,none,crouch,jump,none,NO,NO
asterixandobelix-gameboy,right,left,none,crouch,jump,punch,NO,NO
asterixandthegreatrescue-genesis,right,left,none,crouch,none,punch,NO,NO
asterixandthegreatrescue-sms,right,left,none,crouch,none,jump,NO,NO
asterixandthepowerofthegods-genesis,right,left,look-u,crouch,none,jump,NO,NO
asterixandthesecretmission-sms,right,left,none,crouch,jump,punch,NO,NO
astyanax-nes,right,left,none,crouch,jump,attack,NO,NO
athena-nes,right,left,none,crouch,jump,kick,NO,NO
atlantisnonazo-nes,right,left,none,crouch,jump,shoot,NO,NO
atomicrobokid-genesis,right,left,none,none,none,jump,NO,NO
atomicrunner-genesis,right,none,right,crouch,right,shoot,NO,NO
attackofthekillertomatoes-gameboy,right,left,none,crouch,kick,jump,NO,NO
attackofthekillertomatoes-nes,right,left,none,none,jump,none,NO,NO
awesomepossumkicksdrmachinosbutt-genesis,right,left,none,crouch,jump,jump,NO,NO
baddudes-nes,right,left,none,crouch,punch,jump,NO,NO
badstreetbrawler-nes,right,left,jump,crouch,kick,punch,NO,NO
bakuretsusenshiwarrior-gameboy,right,left,climb-u,climb-d,none,none,NO,NO
balloonfight-nes,right,left,none,none,anim,up,NO,NO
balloonkid-gameboy,right,left,none,none,fly,anim,NO,NO
bananaprince-nes,right,left,look-u,crouch,jump,sword,NO,NO
banishingracer-gameboy,right,left,none,none,jump,none,NO,NO
barbie-nes,right,left,none,none,jump,throw,NO,NO
barneyshideandseekgame-genesis,right,left,none,right,anim,anim,NO,NO
bartsimpsonsescapefromcampdeadly-gameboy,right,left,none,crouch,jump,shoot,NO,NO
batman-genesis,right,left,anim-u,crouch,jump,punch,NO,NO
batmanreturns-genesis,right,left,anim-u,crouch look-d,jump,punch,NO,NO
batmanreturns-nes,right,left,forward,backward,jump,punch,NO,NO
battletoadsdoubledragon-genesis,right,left,forward,backward,punch,jump,NO,NO
battletoadsinragnaroksworld-gameboy,right,left,forward,backward,jump,punch,NO,NO
beautyandthebeastbellesquest-genesis,right,left,none,none,none,jump,NO,NO
beautyandthebeastroarofthebeast-genesis,right,left,none,crouch,anim,jump,NO,NO
bebeskids-snes,right,left,forward,backward,jump,punch,NO,NO
billandtedsexcellentgameboyadventure-gameboy,right,left,none,none,none,none,NO,NO
biomiraclebokutteupa-nes,right,left,none,none,jump,sword,NO,NO
biosenshidanincreasertonotatakai-nes,right,left,anim-u,crouch,jump,punch,NO,NO
bishoujosenshisailormoonr-snes,right,left,forward,backward,jump,attack,NO,NO
bladesofvengeance-genesis,right,left,none,crouch,jump,sword,NO,NO
bob-genesis,right,left,aim-u,crouch look-d,jump,shoot,NO,NO
bob-snes,right,left,aim-u,crouch,jump,shoot,NO,NO
bombjack-gameboy,right,left,none,none,jump,none,NO,NO
bonkerswaxup-sms,right,left,look-u,look-d,jump,none,NO,NO
boogermanapickandflickadventure-genesis,right,left,none,crouch,none,jump,NO,YES
boogermanapickandflickadventure-snes,right,left,none,crouch,jump,anim,NO,YES
bramstokersdracula-genesis,right,left,none,crouch,none,jump,NO,NO
bramstokersdracula-nes,right,left,look-u,crouch look-d,jump,sword,NO,NO
bramstokersdracula-snes,right,left,none,crouch,jump,none,NO,NO
bronkiethebronchiasaurus-snes,right,left,none,crouch,jump,sword,NO,NO
bubbanstix-genesis,right,left,none,crouch,none,jump,NO,NO
bubbleandsqueak-genesis,right,left,look-u,look-d,none,jump,NO,NO
bubblebobble-nes,right,left,none,none,jump,shoot,NO,NO
bubblebobble-sms,right,left,none,none,jump,shoot,NO,NO
bubblebobblepart2-nes,right,left,none,none,none,shoot,NO,NO
bubsyii-genesis,right,left,none,none,none,jump,NO,NO
bubsyii-snes,right,left,none,none,jump,jump,NO,NO
bubsyinclawsencountersofthefurredkind-genesis,right,left,look-u,none,crouch,jump,NO,NO
