game,view,motion,genre,camera,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
PowerStrikeII-Sms,top,h,space_shooter,up,right,left,up,down,none,shoot,YES,NO
SectionZ-Nes,side,v,shooter,right,right,left,up,down,shoot,shoot left,NO,NO
MarioBros-Nes,side,h,pl,none,right,left,none,none,jump,none,NO,NO
SonicTheHedgehog3-Genesis,side,h,pl,none,right,left,look-u,crouch,jump,jump,NO,NO
PacMania-Sms,3p,free,maze,none,right,left,forward,backward,jump,jump,NO,NO
ChuckRockIISonOfChuck-Genesis,side,h,pl,none,right,left,none,none,jump,attack,NO,NO
ActionPachio-Snes,side,h,pl,none,right,left,none,crouch,jump,none,NO,NO
Exerion-Nes,top,h,space_shooter,forward,right,left,up,down,shoot,none,NO,NO
ExMutants-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
AddamsFamily-Snes,side,free,pl,none,right,left,enter,crouch,jump,none,NO,NO
JourneyEscape-Atari2600,top,h,other,none,right,left,up,down,none,none,NO,NO
JudgeDredd-Snes,side,free,pl,none,right,left,look-u,crouch look-d,jump,shoot,NO,NO
BillAndTedsExcellentGameBoyAdventure-GameBoy,side,free,pl,none,right,left,none,none,none,none,NO,NO
JetsonsCogswellsCaper-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SuperStarWarsTheEmpireStrikesBack-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
TetrastarTheFighter-Nes,3p,free,space_shooter,forward,right,left,up,down,none,shoot,NO,NO
Paperboy2-Genesis,3p,free,shooter,up right,right,left,none,crouch,jump,shoot,NO,NO
Flicky-Genesis,side,free,pl,none,right,left,none,none,jump,jump,NO,NO
BugsBunnyBirthdayBlowout-Nes,side,free,pl,none,right,left,none,none,jump,attack,NO,NO
DevilishTheNextPossession-Genesis,side,h,pong,none,none,none,none,none,none,none,NO,YES
TimeZone-Nes,side,free,pl,none,right,left,none,none,jump,throw,NO,NO
Asterix-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
SpaceInvaders-Nes,side,h,space_shooter,none,right,left,none,none,shoot,shoot,NO,NO
MutantVirusCrisisInAComputerWorld-Nes,top,free,other,none,rotate-r,rotate-l,none,none,shoot,none,NO,NO
HomeAlone2LostInNewYork-Genesis,side,free,pl,none,right,left,none,crouch,none,throw,NO,NO
ZoolNinjaOfTheNthDimension-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,YES,NO
HeavyNova-Genesis,side,free,pl,none,right,left,fly,crouch,none,kick,NO,NO
SuperRType-Snes,side,v,space_shooter,right,right,left,up,down,shoot,shoot,YES,NO
Socket-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
GeneralChaos-Genesis,3p,free,shooter,none,right,left,up,down,anim,anim,NO,NO
SubTerrania-Genesis,side,free,space_shooter,none,right,left,none,none,shoot,up,NO,NO
ZombiesAteMyNeighbors-Snes,3p,free,shooter,none,right,left,forward,backward,none,shoot,NO,NO
DinoLand-Genesis,side,fixed,pinball,none,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,none,NO,YES
PowerAthlete-Genesis,side,free,fight,none,right,left,forward,backward,none,none,NO,YES
LegendaryWings-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,YES,NO
Barbie-Nes,side,free,pl,none,right,left,none,none,jump,throw,NO,NO
Toki-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
StreetsOfRageII-Sms,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
Splatterhouse2-Genesis,side,free,fight,none,right,left,anim,crouch,jump,punch,NO,NO
XeviousTheAvenger-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
MickeyMousecapade-Nes,side,free,pl,none,right,left,climb-u,climb-d,jump,none,NO,NO
BubbleGhost-GameBoy,top,free,maze,none,right,left,up,down,shoot,none,NO,NO
ChesterCheetahWildWildQuest-Genesis,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
Rampage-Nes,side,free,action,none,right,left,none,anim,punch,jump,NO,NO
CrazyClimber-Atari2600,side,free,action,none,none,none,none,none,none,none,NO,NO
Gyruss-Nes,3p,tube,space_shooter,forward,rotate-r,rotate-l,none,none,shoot,none,NO,NO
JoeAndMac-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,YES,NO
RenAndStimpyShowVeediots-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
Terminator2JudgmentDay-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
SnakeRattleNRoll-Nes,3p,free,pl,none,right,left,forward,backward,jump,anim,NO,NO
BartSimpsonsEscapeFromCampDeadly-GameBoy,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Blockout-Genesis,side,free,tetris,none,right,left,up,down,rotate-l,rotate-z,NO,NO
TrollsInCrazyland-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
SkeletonKrew-Genesis,3p,free,pl,none,right,left,forward,backward,jump,shoot,NO,NO
SonicBlastMan-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
GokujouParodius-Snes,side,v,space_shooter,right,right,left,up,down,shoot,none,YES,NO
RadicalRex-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
ForgottenWorlds-Genesis,side,free,pl,right,right,left,up,down,anim,shoot,NO,NO
MarbleMadness-Sms,3p,free,pl,none,right,left,forward,backward,none,none,NO,NO
Ristar-Genesis,side,free,pl,none,right,left,none,none,none,none,NO,YES
Wolfchild-Sms,side,free,pl,none,right,left,none,crouch,punch,jump,NO,NO
TwoCrudeDudes-Genesis,side,free,fight,none,right,left,none,crouch,jump,punch,NO,NO
CongosCaper-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,attack,NO,NO
Frostbite-Atari2600,3p,v,other,none,right,left,none,jump backward,none,none,NO,NO
SkyDestroyer-Nes,3p,h,space_shooter,forward,right,left,up,down,shoot,shoot down,NO,NO
EliminateDown-Genesis,side,free,space_shooter,right,right,left,up,down,none,shoot,YES,NO
KidIcarus-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
BattletoadsInRagnaroksWorld-GameBoy,side,free,pl,none,right,left,forward,backward,jump,punch,NO,NO
AlienSoldier-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
BWings-Nes,side,h,space_shooter,up,right,left,up,down,none,anim,NO,NO
Gods-Genesis,side,free,pl,none,right,left,climb-u,climb-d,none,none,NO,NO
FantasyZoneIITheTearsOfOpaOpa-Sms,side,free,space_shooter,right,right,left,up,down,throw,shoot,NO,NO
BullsVsLakersAndTheNBAPlayoffs-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
Asterix-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
ArdyLightfoot-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,anim,NO,NO
FatalLabyrinth-Genesis,3p,free,shooter,none,right,left,forward,backward,menu,none,NO,NO
ElementalMaster-Genesis,top,free,space_shooter,up,right,left,up,down,none,shoot,NO,NO
Centipede-Atari2600,side,h,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
AdventuresOfYogiBear-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
JamesBond007TheDuel-Genesis,side,free,pl,none,right,left,climb-u,climb-d,none,shoot,YES,NO
ContraForce-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
